[05abr2025 11:24:15.483] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05abr2025 11:24:15.486] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[05abr2025 11:24:17.283] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05abr2025 11:24:17.289] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[05abr2025 11:24:17.372] [main/INFO] [mixin-transmog/]: crimes against java were committed
[05abr2025 11:24:17.384] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[05abr2025 11:24:17.412] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[05abr2025 11:24:17.869] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[05abr2025 11:24:17.944] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 11:24:17.947] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 11:24:17.950] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 11:24:17.953] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 11:24:18.623] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05abr2025 11:24:18.643] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[05abr2025 11:24:18.643] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[05abr2025 11:24:19.717] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[05abr2025 11:24:20.797] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[05abr2025 11:24:21.427] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05abr2025 11:24:21.560] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05abr2025 11:24:21.561] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[05abr2025 11:24:21.570] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05abr2025 11:24:21.577] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[05abr2025 11:24:21.644] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[05abr2025 11:24:21.653] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[05abr2025 13:02:03.686] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 13:04:44.152] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:06:01.850] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 13:09:33.665] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:10:08.828] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Kicked JccUVG: Kicked by an operator]
[05abr2025 13:10:08.865] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: JccUVG lost connection: Kicked by an operator
[05abr2025 13:10:08.865] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG left the game
[05abr2025 13:10:49.357] [User Authenticator #4/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JccUVG is fd124e85-32ae-4e5b-87ac-c786523f37b3
[05abr2025 13:10:52.704] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JccUVG[/[fdfd::1a92:2b44]:58297] logged in with entity id 69877 at (1413.249563494533, 110.0, 369.13396453613757)
[05abr2025 13:10:52.738] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG joined the game
[05abr2025 13:10:52.747] [Server thread/INFO] [Jade/]: Syncing config to JccUVG (fd124e85-32ae-4e5b-87ac-c786523f37b3)
[05abr2025 13:10:52.753] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 13:14:17.059] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: JccUVG lost connection: Disconnected
[05abr2025 13:14:17.059] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG left the game
[05abr2025 13:23:06.614] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 13:23:36.346] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:24:20.504] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 13:24:23.074] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -248.500000, 157.500000, -76.500000]
[05abr2025 13:24:25.663] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:28:17.886] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4032.500000, 128.500000, 2925.500000]
[05abr2025 13:29:04.010] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4152.500000, 171.500000, 2768.500000]
[05abr2025 13:29:15.812] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4351.500000, 166.500000, 2422.500000]
[05abr2025 13:29:23.966] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4614.500000, 153.500000, 2324.500000]
[05abr2025 13:29:47.481] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4603.500000, 158.500000, 2320.500000]
[05abr2025 13:29:53.843] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4803.500000, 143.500000, 2360.500000]
[05abr2025 13:30:32.657] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4792.500000, 144.500000, 1976.500000]
[05abr2025 13:30:52.219] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4451.500000, 169.500000, 1548.500000]
[05abr2025 13:31:02.327] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 2552.500000, 74.500000, 1732.500000]
[05abr2025 13:31:35.007] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:31:49.673] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 13:35:55.185] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:36:14.061] [User Authenticator #5/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JccUVG is fd124e85-32ae-4e5b-87ac-c786523f37b3
[05abr2025 13:36:17.426] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JccUVG[/[fdfd::1a92:2b44]:59206] logged in with entity id 79465 at (1429.4678281367494, 108.0, 378.2613937625671)
[05abr2025 13:36:17.467] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG joined the game
[05abr2025 13:36:17.477] [Server thread/INFO] [Jade/]: Syncing config to JccUVG (fd124e85-32ae-4e5b-87ac-c786523f37b3)
[05abr2025 13:36:17.483] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 13:36:40.038] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 13:38:05.023] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:38:08.681] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 13:38:24.028] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:41:16.276] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:41:18.742] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to Marek8007]
[05abr2025 13:41:31.296] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 13:41:46.502] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to Marek8007]
[05abr2025 13:42:35.559] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 13:42:45.755] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to Marek8007]
[05abr2025 13:44:54.822] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: JccUVG lost connection: Disconnected
[05abr2025 13:44:54.822] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG left the game
[05abr2025 13:46:06.300] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 13:47:31.616] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:47:45.666] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 13:48:37.049] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 13:48:39.965] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:48:45.632] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -248.500000, 157.500000, -76.500000]
[05abr2025 13:48:47.367] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:48:55.582] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 13:54:19.247] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 13:55:00.996] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:01:46.853] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:02:40.555] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:05:28.911] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -248.500000, 157.500000, -76.500000]
[05abr2025 14:05:40.210] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:08:04.761] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:09:00.002] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:09:10.477] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:10:36.460] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:11:18.176] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:11:19.501] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:11:32.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:11:49.276] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:11:50.600] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:19:34.460] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 14:19:44.528] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:21:12.768] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 14:24:55.920] [User Authenticator #6/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JccUVG is fd124e85-32ae-4e5b-87ac-c786523f37b3
[05abr2025 14:24:59.180] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:24:59.392] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JccUVG[/[fdfd::1a92:2b44]:60784] logged in with entity id 94188 at (-1305.711384769025, 85.0, 263.61547025320357)
[05abr2025 14:24:59.418] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG joined the game
[05abr2025 14:24:59.445] [Server thread/INFO] [Jade/]: Syncing config to JccUVG (fd124e85-32ae-4e5b-87ac-c786523f37b3)
[05abr2025 14:24:59.457] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 14:25:15.318] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to Marek8007]
[05abr2025 14:25:20.694] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: JccUVG lost connection: Disconnected
[05abr2025 14:25:20.694] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG left the game
[05abr2025 14:26:41.009] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:26:42.375] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:33:12.277] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:33:42.728] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -839.500000, 97.500000, 153.500000]
[05abr2025 14:34:49.110] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:38:25.976] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:38:36.411] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:43:56.094] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:46:41.245] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:46:44.361] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 14:51:54.640] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:54:21.639] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 14:54:23.812] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 15:22:20.469] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:24:02.136] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:24:03.503] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 15:24:54.482] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:25:00.903] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 15:34:03.839] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Set the weather to clear]
[05abr2025 15:36:07.790] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:36:22.240] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:36:23.640] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 15:37:23.291] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:37:35.489] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 15:47:23.744] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:48:20.844] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 15:49:25.578] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:54:48.613] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 15:56:44.130] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 15:58:28.081] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 15:59:15.705] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 1391.500000, 123.500000, 379.500000]
[05abr2025 15:59:45.633] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 16:01:53.782] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 16:10:12.125] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 16:11:50.635] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 16:11:52.080] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 16:21:36.025] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4727.500000, 199.500000, 665.500000]
[05abr2025 16:21:48.289] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 16:21:49.342] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 16:23:00.256] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-1496, y=70, z=416} BlockPos{x=-1496, y=69, z=415}
[05abr2025 16:23:00.305] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-1496, y=69, z=416} BlockPos{x=-1496, y=69, z=415}
[05abr2025 16:25:02.741] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -827.500000, 98.500000, 157.500000]
[05abr2025 16:27:40.128] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 16:28:26.077] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 16:30:35.077] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 16:34:01.193] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1329.500000, 93.500000, 271.500000]
[05abr2025 16:34:27.827] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to -1507.500000, 72.500000, 405.500000]
[05abr2025 16:41:37.613] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marek8007 has made the advancement [Voluntary Exile]
[05abr2025 16:42:04.447] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4027.500000, 129.500000, 2920.500000]
[05abr2025 16:44:39.726] [User Authenticator #7/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player JccUVG is fd124e85-32ae-4e5b-87ac-c786523f37b3
[05abr2025 16:44:43.091] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: JccUVG[/[fdfd::1a92:2b44]:65064] logged in with entity id 140879 at (-1332.9775279263538, 93.0, 270.7227004215186)
[05abr2025 16:44:43.111] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG joined the game
[05abr2025 16:44:43.130] [Server thread/INFO] [Jade/]: Syncing config to JccUVG (fd124e85-32ae-4e5b-87ac-c786523f37b3)
[05abr2025 16:44:43.136] [Server thread/INFO] [com.flansmod.common.FlansMod/]: Context[fd124e85-32ae-4e5b-87ac-c786523f37b3] updated from 'Player:'JccUVG'['overworld']' to 'Player:'JccUVG'['overworld']'
[05abr2025 16:45:10.608] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1395.500000, 123.500000, 380.500000]
[05abr2025 16:47:54.862] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG has made the advancement [The Brass Age]
[05abr2025 16:48:41.832] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Marek8007: Teleported Marek8007 to 4031.500000, 113.500000, 2972.500000]
[05abr2025 16:49:12.555] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [JccUVG: Teleported JccUVG to 1049.500000, 55.500000, 56.500000]
[05abr2025 16:49:46.565] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: JccUVG fell from a high place
